Hot water.Timestep;Time;HH1 - Kitchen - Kitchen Sink (10L/min) [L];HH1 - Garden - Bathroom Sink 5 L/Min [L];HH1 - Bath - Bathroom Sink 5 L/Min [L];HH1 - Bath - Shower 10 L/min [L]
1932;17/04/2025 08:12;0;0;0;0
1933;17/04/2025 08:13;0;0;0;0
1934;17/04/2025 08:14;0;0;0;0
1935;17/04/2025 08:15;0;0;0;0
1936;17/04/2025 08:16;0;0;0;0
1937;17/04/2025 08:17;0;0;0;0
1938;17/04/2025 08:18;0;0;0;0
1939;17/04/2025 08:19;0;0;0;0
1940;17/04/2025 08:20;0;0;0;0
1941;17/04/2025 08:21;0;0;0;0
1942;17/04/2025 08:22;0;0;0;0
1943;17/04/2025 08:23;0;0;0;0
1944;17/04/2025 08:24;0;0;0;0
1945;17/04/2025 08:25;0;0;0;0
1946;17/04/2025 08:26;0;0;0;0
1947;17/04/2025 08:27;0;0;0;0
1948;17/04/2025 08:28;0;0;0;0
1949;17/04/2025 08:29;0;0;0;0
1950;17/04/2025 08:30;0;0;0;0
1951;17/04/2025 08:31;0;0;0;0
1952;17/04/2025 08:32;0;0;0;0
1953;17/04/2025 08:33;0;0;0;0
1954;17/04/2025 08:34;0;0;0;0
1955;17/04/2025 08:35;0;0;0;0
1956;17/04/2025 08:36;0;0;0;0
1957;17/04/2025 08:37;0;0;0;0
1958;17/04/2025 08:38;0;0;0;0
1959;17/04/2025 08:39;0;0;0;0
1960;17/04/2025 08:40;0;0;0;0
1961;17/04/2025 08:41;0;0;0;0
1962;17/04/2025 08:42;0;0;0;0
1963;17/04/2025 08:43;0;0;0;0
1964;17/04/2025 08:44;0;0;0;0
1965;17/04/2025 08:45;0;0;0;0
1966;17/04/2025 08:46;0;0;0;0
1967;17/04/2025 08:47;0;0;0;0
1968;17/04/2025 08:48;0;0;0;0
1969;17/04/2025 08:49;0;0;0;0
1970;17/04/2025 08:50;0;0;0;0
1971;17/04/2025 08:51;0;0;0;0
1972;17/04/2025 08:52;0;0;0;0
1973;17/04/2025 08:53;0;0;0;0
1974;17/04/2025 08:54;0;0;0;0
1975;17/04/2025 08:55;0;0;0;0
1976;17/04/2025 08:56;0;0;0;0
1977;17/04/2025 08:57;0;0;0;0
1978;17/04/2025 08:58;0;0;0;0
1979;17/04/2025 08:59;0;0;0;0
1980;17/04/2025 09:00;0;0;0;0
1981;17/04/2025 09:01;0;0;0;0
1982;17/04/2025 09:02;0;0;0;0
1983;17/04/2025 09:03;0;0;0;0
1984;17/04/2025 09:04;0;0;0;0
1985;17/04/2025 09:05;0;0;0;0
1986;17/04/2025 09:06;0;0;0;0
1987;17/04/2025 09:07;0;0;0;0
1988;17/04/2025 09:08;0;0;0;0
1989;17/04/2025 09:09;0;0;0;0
1990;17/04/2025 09:10;0;0;0;0
1991;17/04/2025 09:11;0;0;0;0
1992;17/04/2025 09:12;0;0;0;0
1993;17/04/2025 09:13;0;0;0;0
1994;17/04/2025 09:14;0;0;0;0
1995;17/04/2025 09:15;0;0;0;0
1996;17/04/2025 09:16;0;0;0;0
1997;17/04/2025 09:17;0;0;0;0
1998;17/04/2025 09:18;0;0;0;0
1999;17/04/2025 09:19;0;0;0;0
2000;17/04/2025 09:20;0;0;0;0
2001;17/04/2025 09:21;0;0;0;0
2002;17/04/2025 09:22;0;0;0;0
2003;17/04/2025 09:23;0;0;0;0
2004;17/04/2025 09:24;0;0;0;0
2005;17/04/2025 09:25;0;0;0;0
2006;17/04/2025 09:26;0;0;0;0
2007;17/04/2025 09:27;0;0;0;0
2008;17/04/2025 09:28;0;0;0;0
2009;17/04/2025 09:29;0;0;0;0
2010;17/04/2025 09:30;0;0;0;0
2011;17/04/2025 09:31;0;0;0;0
2012;17/04/2025 09:32;0;0;0;0
2013;17/04/2025 09:33;0;0;0;0
2014;17/04/2025 09:34;0;0;0;0
2015;17/04/2025 09:35;0;0;0;0
2016;17/04/2025 09:36;0;0;0;0
2017;17/04/2025 09:37;0;0;0;0
2018;17/04/2025 09:38;0;0;0;0
2019;17/04/2025 09:39;0;0;0;0
2020;17/04/2025 09:40;0;0;0;0
2021;17/04/2025 09:41;0;0;0;0
2022;17/04/2025 09:42;0;0;0;0
2023;17/04/2025 09:43;0;0;0;0
2024;17/04/2025 09:44;0;0;0;0
2025;17/04/2025 09:45;0;0;0;0
2026;17/04/2025 09:46;0;0;0;0
2027;17/04/2025 09:47;0;0;0;0
2028;17/04/2025 09:48;0;0;0;0
2029;17/04/2025 09:49;0;0;0;0
2030;17/04/2025 09:50;0;0;0;0
2031;17/04/2025 09:51;0;0;0;0
2032;17/04/2025 09:52;0;0;0;0
2033;17/04/2025 09:53;0;0;0;0
2034;17/04/2025 09:54;0;0;0;0
2035;17/04/2025 09:55;0;0;0;0
2036;17/04/2025 09:56;0;0;0;0
2037;17/04/2025 09:57;0;0;0;0
2038;17/04/2025 09:58;0;0;0;0
2039;17/04/2025 09:59;0;0;0;0
2040;17/04/2025 10:00;0;0;0;0
2041;17/04/2025 10:01;0;0;0;0
2042;17/04/2025 10:02;0;0;0;0
2043;17/04/2025 10:03;0;0;0;0
2044;17/04/2025 10:04;0;0;0;0
2045;17/04/2025 10:05;0;0;0;0
2046;17/04/2025 10:06;0;0;0;0
2047;17/04/2025 10:07;0;0;0;0
2048;17/04/2025 10:08;0;0;0;0
2049;17/04/2025 10:09;0;0;0;0
2050;17/04/2025 10:10;0;0;0;0
2051;17/04/2025 10:11;0;0;0;0
2052;17/04/2025 10:12;0;0;0;0
2053;17/04/2025 10:13;0;0;0;0
2054;17/04/2025 10:14;0;0;0;0
2055;17/04/2025 10:15;0;0;0;0
2056;17/04/2025 10:16;0;0;0;0
2057;17/04/2025 10:17;0;0;0;0
2058;17/04/2025 10:18;0;0;0;0
2059;17/04/2025 10:19;0;0;0;0
2060;17/04/2025 10:20;0;0;0;0
2061;17/04/2025 10:21;0;0;0;0
2062;17/04/2025 10:22;0;0;0;0
2063;17/04/2025 10:23;0;0;0;0
2064;17/04/2025 10:24;0;0;0;0
2065;17/04/2025 10:25;0;0;0;0
2066;17/04/2025 10:26;0;0;0;0
2067;17/04/2025 10:27;0;0;0;0
2068;17/04/2025 10:28;0;0;0;0
2069;17/04/2025 10:29;0;0;0;0
2070;17/04/2025 10:30;0;0;0;0
2071;17/04/2025 10:31;0;0;0;0
2072;17/04/2025 10:32;0;0;0;0
2073;17/04/2025 10:33;0;0;0;0
2074;17/04/2025 10:34;0;0;0;0
2075;17/04/2025 10:35;0;0;0;0
2076;17/04/2025 10:36;0;0;0;0
2077;17/04/2025 10:37;0;0;0;0
2078;17/04/2025 10:38;0;0;0;0
2079;17/04/2025 10:39;0;0;0;0
2080;17/04/2025 10:40;0;0;0;0
2081;17/04/2025 10:41;0;0;0;0
2082;17/04/2025 10:42;0;0;0;0
2083;17/04/2025 10:43;0;0;0;0
2084;17/04/2025 10:44;0;0;0;0
2085;17/04/2025 10:45;0;0;0;0
2086;17/04/2025 10:46;0;0;0;0
2087;17/04/2025 10:47;0;0;0;0
2088;17/04/2025 10:48;0;0;0;0
2089;17/04/2025 10:49;0;0;0;0
2090;17/04/2025 10:50;0;0;0;0
2091;17/04/2025 10:51;0;0;0;0
2092;17/04/2025 10:52;0;0;0;0
2093;17/04/2025 10:53;0;0;0;0
2094;17/04/2025 10:54;0;0;0;0
2095;17/04/2025 10:55;0;0;0;0
2096;17/04/2025 10:56;0;0;0;0
2097;17/04/2025 10:57;0;0;0;0
2098;17/04/2025 10:58;0;0;0;0
2099;17/04/2025 10:59;0;0;0;0
2100;17/04/2025 11:00;0;0;0;0
2101;17/04/2025 11:01;0;0;0;0
2102;17/04/2025 11:02;0;0;0;0
2103;17/04/2025 11:03;0;0;0;0
2104;17/04/2025 11:04;0;0;0;0
2105;17/04/2025 11:05;0;0;0;0
2106;17/04/2025 11:06;0;0;0;0
2107;17/04/2025 11:07;0;0;0;0
2108;17/04/2025 11:08;0;0;0;0
2109;17/04/2025 11:09;0;0;0;0
2110;17/04/2025 11:10;0;0;0;0
2111;17/04/2025 11:11;0;0;0;0
2112;17/04/2025 11:12;0;0;0;0
2113;17/04/2025 11:13;0;0;0;0
2114;17/04/2025 11:14;0;0;0;0
2115;17/04/2025 11:15;0;0;0;0
2116;17/04/2025 11:16;0;0;0;0
2117;17/04/2025 11:17;0;0;0;0
2118;17/04/2025 11:18;0;0;0;0
2119;17/04/2025 11:19;0;0;0;0
2120;17/04/2025 11:20;0;0;0;0
2121;17/04/2025 11:21;0;0;0;0
2122;17/04/2025 11:22;0;0;0;0
2123;17/04/2025 11:23;0;0;0;0
2124;17/04/2025 11:24;0;0;0;0
2125;17/04/2025 11:25;0;0;0;0
2126;17/04/2025 11:26;0;0;0;0
2127;17/04/2025 11:27;0;0;0;0
2128;17/04/2025 11:28;0;0;0;0
2129;17/04/2025 11:29;0;0;0;0
2130;17/04/2025 11:30;0;0;0;0
2131;17/04/2025 11:31;0;0;0;0
2132;17/04/2025 11:32;0;0;0;0
2133;17/04/2025 11:33;0;0;0;0
2134;17/04/2025 11:34;0;0;0;0
2135;17/04/2025 11:35;0;0;0;0
2136;17/04/2025 11:36;0;0;0;0
2137;17/04/2025 11:37;0;0;0;0
2138;17/04/2025 11:38;0;0;0;0
2139;17/04/2025 11:39;0;0;0;0
2140;17/04/2025 11:40;0;0;0;0
2141;17/04/2025 11:41;0;0;0;0
2142;17/04/2025 11:42;0;0;0;0
2143;17/04/2025 11:43;0;0;0;0
2144;17/04/2025 11:44;0;0;0;0
2145;17/04/2025 11:45;0;0;0;0
2146;17/04/2025 11:46;0;0;0;0
2147;17/04/2025 11:47;0;0;0;0
2148;17/04/2025 11:48;0;0;0;0
2149;17/04/2025 11:49;0;0;0;0
2150;17/04/2025 11:50;0;0;0;0
2151;17/04/2025 11:51;0;0;0;0
2152;17/04/2025 11:52;0;0;0;0
2153;17/04/2025 11:53;0;0;0;0
2154;17/04/2025 11:54;0;0;0;0
2155;17/04/2025 11:55;0;0;0;0
2156;17/04/2025 11:56;0;0;0;0
2157;17/04/2025 11:57;0;0;0;0
2158;17/04/2025 11:58;0;0;0;0
2159;17/04/2025 11:59;0;0;0;0
2160;17/04/2025 12:00;0;0;0;0
2161;17/04/2025 12:01;0;0;0;0
2162;17/04/2025 12:02;0;0;0;0
2163;17/04/2025 12:03;0;0;0;0
2164;17/04/2025 12:04;0;0;0;0
2165;17/04/2025 12:05;0;0;0;0
2166;17/04/2025 12:06;0;0;0;0
2167;17/04/2025 12:07;0;0;0;0
2168;17/04/2025 12:08;0;0;0;0
2169;17/04/2025 12:09;0;0;0;0
2170;17/04/2025 12:10;0;0;0;0
2171;17/04/2025 12:11;0;0;0;0
2172;17/04/2025 12:12;0;0;0;0
2173;17/04/2025 12:13;0;0;0;0
2174;17/04/2025 12:14;0;0;0;0
2175;17/04/2025 12:15;0;0;0;0
2176;17/04/2025 12:16;0;0;0;0
2177;17/04/2025 12:17;0;0;0;0
2178;17/04/2025 12:18;0;0;0;0
2179;17/04/2025 12:19;0;0;0;0
2180;17/04/2025 12:20;0;0;0;0
2181;17/04/2025 12:21;0;0;0;0
2182;17/04/2025 12:22;0;0;0;0
2183;17/04/2025 12:23;0;0;0;0
2184;17/04/2025 12:24;0;0;0;0
2185;17/04/2025 12:25;0;0;0;0
2186;17/04/2025 12:26;0;0;0;0
2187;17/04/2025 12:27;0;0;0;0
2188;17/04/2025 12:28;0;0;0;0
2189;17/04/2025 12:29;0;0;0;0
2190;17/04/2025 12:30;0;0;0;0
2191;17/04/2025 12:31;0;0;0;0
2192;17/04/2025 12:32;0;0;0;0
2193;17/04/2025 12:33;0;0;0;0
2194;17/04/2025 12:34;0;0;0;0
2195;17/04/2025 12:35;0;0;0;0
2196;17/04/2025 12:36;0;0;0;0
2197;17/04/2025 12:37;0;0;0;0
2198;17/04/2025 12:38;0;0;0;0
2199;17/04/2025 12:39;0;0;0;0
2200;17/04/2025 12:40;0;0;0;0
2201;17/04/2025 12:41;0;0;0;0
2202;17/04/2025 12:42;0;0;0;0
2203;17/04/2025 12:43;0;0;0;0
2204;17/04/2025 12:44;0;0;0;0
2205;17/04/2025 12:45;0;0;0;0
2206;17/04/2025 12:46;0;0;0;0
2207;17/04/2025 12:47;0;0;0;0
2208;17/04/2025 12:48;0;0;0;0
2209;17/04/2025 12:49;0;0;0;0
2210;17/04/2025 12:50;0;0;0;0
2211;17/04/2025 12:51;0;0;0;0
2212;17/04/2025 12:52;0;0;0;0
2213;17/04/2025 12:53;0;0;0;0
2214;17/04/2025 12:54;0;0;0;0
2215;17/04/2025 12:55;0;0;0;0
2216;17/04/2025 12:56;0;0;0;0
2217;17/04/2025 12:57;0;0;0;0
2218;17/04/2025 12:58;0;0;0;0
2219;17/04/2025 12:59;0;0;0;0
2220;17/04/2025 13:00;0;0;0;0
2221;17/04/2025 13:01;0;0;0;0
2222;17/04/2025 13:02;0;0;0;0
2223;17/04/2025 13:03;0;0;0;0
2224;17/04/2025 13:04;0;0;0;0
2225;17/04/2025 13:05;0;0;0;0
2226;17/04/2025 13:06;0;0;0;0
2227;17/04/2025 13:07;0;0;0;0
2228;17/04/2025 13:08;0;0;0;0
2229;17/04/2025 13:09;0;0;0;0
2230;17/04/2025 13:10;0;0;0;0
2231;17/04/2025 13:11;0;0;0;0
2232;17/04/2025 13:12;0;0;0;0
2233;17/04/2025 13:13;0;0;0;0
2234;17/04/2025 13:14;0;0;0;0
2235;17/04/2025 13:15;0;0;0;0
2236;17/04/2025 13:16;0;0;0;0
2237;17/04/2025 13:17;0;0;0;0
2238;17/04/2025 13:18;0;0;0;0
2239;17/04/2025 13:19;0;0;0;0
2240;17/04/2025 13:20;0;0;0;0
2241;17/04/2025 13:21;0;0;0;0
2242;17/04/2025 13:22;0;0;0;0
2243;17/04/2025 13:23;0;0;0;0
2244;17/04/2025 13:24;0;0;0;0
2245;17/04/2025 13:25;0;0;0;0
2246;17/04/2025 13:26;0;0;0;0
2247;17/04/2025 13:27;0;0;0;0
2248;17/04/2025 13:28;0;0;0;0
2249;17/04/2025 13:29;0;0;0;0
2250;17/04/2025 13:30;0;0;0;0
2251;17/04/2025 13:31;0;0;0;0
2252;17/04/2025 13:32;0;0;0;0
2253;17/04/2025 13:33;0;0;0;0
2254;17/04/2025 13:34;0;0;0;0
2255;17/04/2025 13:35;0;0;0;0
2256;17/04/2025 13:36;0;0;0;0
2257;17/04/2025 13:37;0;0;0;0
2258;17/04/2025 13:38;0;0;0;0
2259;17/04/2025 13:39;0;0;0;0
2260;17/04/2025 13:40;0;0;0;0
2261;17/04/2025 13:41;0;0;0;0
2262;17/04/2025 13:42;0;0;0;0
2263;17/04/2025 13:43;0;0;0;0
2264;17/04/2025 13:44;0;0;0;0
2265;17/04/2025 13:45;0;0;0;0
2266;17/04/2025 13:46;0;0;0;0
2267;17/04/2025 13:47;0;0;0;0
2268;17/04/2025 13:48;0;0;0;0
2269;17/04/2025 13:49;0;0;0;0
2270;17/04/2025 13:50;0;0;0;0
2271;17/04/2025 13:51;0;0;0;0
2272;17/04/2025 13:52;0;0;0;0
2273;17/04/2025 13:53;0;0;0;0
2274;17/04/2025 13:54;0;0;0;0
2275;17/04/2025 13:55;0;0;0;0
2276;17/04/2025 13:56;0;0;0;0
2277;17/04/2025 13:57;0;0;0;0
2278;17/04/2025 13:58;0;0;0;0
2279;17/04/2025 13:59;0;0;0;0
2280;17/04/2025 14:00;0;0;0;0
2281;17/04/2025 14:01;0;0;0;0
2282;17/04/2025 14:02;0;0;0;0
2283;17/04/2025 14:03;0;0;0;0
2284;17/04/2025 14:04;0;0;0;0
2285;17/04/2025 14:05;0;0;0;0
2286;17/04/2025 14:06;0;0;0;0
2287;17/04/2025 14:07;0;0;0;0
2288;17/04/2025 14:08;0;0;0;0
2289;17/04/2025 14:09;0;0;0;0
2290;17/04/2025 14:10;0;0;0;0
2291;17/04/2025 14:11;0;0;0;0
2292;17/04/2025 14:12;0;0;0;0
2293;17/04/2025 14:13;0;0;0;0
2294;17/04/2025 14:14;0;0;0;0
2295;17/04/2025 14:15;0;0;0;0
2296;17/04/2025 14:16;0;0;0;0
2297;17/04/2025 14:17;0;0;0;0
2298;17/04/2025 14:18;0;0;0;0
2299;17/04/2025 14:19;0;0;0;0
2300;17/04/2025 14:20;0;0;0;0
2301;17/04/2025 14:21;0;0;0;0
2302;17/04/2025 14:22;0;0;0;0
2303;17/04/2025 14:23;0;0;0;0
2304;17/04/2025 14:24;0;0;0;0
2305;17/04/2025 14:25;0;0;0;0
2306;17/04/2025 14:26;0;0;0;0
2307;17/04/2025 14:27;0;0;0;0
2308;17/04/2025 14:28;0;0;0;0
2309;17/04/2025 14:29;0;0;0;0
2310;17/04/2025 14:30;0;0;0;0
2311;17/04/2025 14:31;0;0;0;0
2312;17/04/2025 14:32;0;0;0;0
2313;17/04/2025 14:33;0;0;0;0
2314;17/04/2025 14:34;0;0;0;0
2315;17/04/2025 14:35;0;0;0;0
2316;17/04/2025 14:36;0;0;0;0
2317;17/04/2025 14:37;0;0;0;0
2318;17/04/2025 14:38;0;0;0;0
2319;17/04/2025 14:39;0;0;0;0
2320;17/04/2025 14:40;0;0;0;0
2321;17/04/2025 14:41;0;0;0;0
2322;17/04/2025 14:42;0;0;0;0
2323;17/04/2025 14:43;0;0;0;0
2324;17/04/2025 14:44;0;0;0;0
2325;17/04/2025 14:45;0;0;0;0
2326;17/04/2025 14:46;0;0;0;0
2327;17/04/2025 14:47;0;0;0;0
2328;17/04/2025 14:48;0;0;0;0
2329;17/04/2025 14:49;0;0;0;0
2330;17/04/2025 14:50;0;0;0;0
2331;17/04/2025 14:51;0;0;0;0
2332;17/04/2025 14:52;0;0;0;0
2333;17/04/2025 14:53;0;0;0;0
2334;17/04/2025 14:54;0;0;0;0
2335;17/04/2025 14:55;0;0;0;0
2336;17/04/2025 14:56;0;0;0;0
2337;17/04/2025 14:57;0;0;0;0
2338;17/04/2025 14:58;0;0;0;0
2339;17/04/2025 14:59;0;0;0;0
2340;17/04/2025 15:00;0;0;0;0
2341;17/04/2025 15:01;0;0;0;0
2342;17/04/2025 15:02;0;0;0;0
2343;17/04/2025 15:03;0;0;0;0
2344;17/04/2025 15:04;0;0;0;0
2345;17/04/2025 15:05;0;0;0;0
2346;17/04/2025 15:06;0;0;0;0
2347;17/04/2025 15:07;0;0;0;0
2348;17/04/2025 15:08;0;0;0;0
2349;17/04/2025 15:09;0;0;0;0
2350;17/04/2025 15:10;0;0;0;0
2351;17/04/2025 15:11;0;0;0;0
2352;17/04/2025 15:12;0;0;0;0
2353;17/04/2025 15:13;0;0;0;0
2354;17/04/2025 15:14;0;0;0;0
2355;17/04/2025 15:15;0;0;0;0
2356;17/04/2025 15:16;0;0;0;0
2357;17/04/2025 15:17;0;0;0;0
2358;17/04/2025 15:18;0;0;0;0
2359;17/04/2025 15:19;0;0;0;0
2360;17/04/2025 15:20;0;0;0;0
2361;17/04/2025 15:21;0;0;0;0
2362;17/04/2025 15:22;0;0;0;0
2363;17/04/2025 15:23;0;0;0;0
2364;17/04/2025 15:24;0;0;0;0
2365;17/04/2025 15:25;0;0;0;0
2366;17/04/2025 15:26;0;0;0;0
2367;17/04/2025 15:27;0;0;0;0
2368;17/04/2025 15:28;0;0;0;0
2369;17/04/2025 15:29;0;0;0;0
2370;17/04/2025 15:30;0;0;0;0
2371;17/04/2025 15:31;0;0;0;0
2372;17/04/2025 15:32;0;0;0;0
2373;17/04/2025 15:33;0;0;0;0
2374;17/04/2025 15:34;0;0;0;0
2375;17/04/2025 15:35;0;0;0;0
2376;17/04/2025 15:36;0;0;0;0
2377;17/04/2025 15:37;0;0;0;0
2378;17/04/2025 15:38;0;0;0;0
2379;17/04/2025 15:39;0;0;0;0
2380;17/04/2025 15:40;0;0;0;0
2381;17/04/2025 15:41;0;0;0;0
2382;17/04/2025 15:42;0;0;0;0
2383;17/04/2025 15:43;0;0;0;0
2384;17/04/2025 15:44;0;0;0;0
2385;17/04/2025 15:45;0;0;0;0
2386;17/04/2025 15:46;0;0;0;0
2387;17/04/2025 15:47;0;0;0;0
2388;17/04/2025 15:48;0;0;0;0
2389;17/04/2025 15:49;0;0;0;0
2390;17/04/2025 15:50;0;0;0;0
2391;17/04/2025 15:51;0;0;0;0
2392;17/04/2025 15:52;0;0;0;0
2393;17/04/2025 15:53;0;0;0;0
2394;17/04/2025 15:54;0;0;0;0
2395;17/04/2025 15:55;0;0;0;0
2396;17/04/2025 15:56;0;0;0;0
2397;17/04/2025 15:57;0;0;0;0
2398;17/04/2025 15:58;0;0;0;0
2399;17/04/2025 15:59;0;0;0;0
2400;17/04/2025 16:00;0;0;0;0
2401;17/04/2025 16:01;0;0;0;0
2402;17/04/2025 16:02;0;0;0;0
2403;17/04/2025 16:03;0;0;0;0
2404;17/04/2025 16:04;0;0;0;0
2405;17/04/2025 16:05;0;0;0;0
2406;17/04/2025 16:06;0;0;0;0
2407;17/04/2025 16:07;0;0;0;0
2408;17/04/2025 16:08;0;0;0;0
2409;17/04/2025 16:09;0;0;0;0
2410;17/04/2025 16:10;0;0;0;0
2411;17/04/2025 16:11;0;0;0;0
2412;17/04/2025 16:12;0;0;0;0
2413;17/04/2025 16:13;0;0;0;0
2414;17/04/2025 16:14;0;0;0;0
2415;17/04/2025 16:15;0;0;0;0
2416;17/04/2025 16:16;0;0;0;0
2417;17/04/2025 16:17;0;0;0;0
2418;17/04/2025 16:18;0;0;0;0
2419;17/04/2025 16:19;0;0;0;0
2420;17/04/2025 16:20;0;0;0;0
2421;17/04/2025 16:21;0;0;0;0
2422;17/04/2025 16:22;0;0;0;0
2423;17/04/2025 16:23;0;0;0;0
2424;17/04/2025 16:24;0;0;0;0
2425;17/04/2025 16:25;0;0;0;0
2426;17/04/2025 16:26;0;0;0;0
2427;17/04/2025 16:27;0;0;0;0
2428;17/04/2025 16:28;0;0;0;0
2429;17/04/2025 16:29;0;0;0;0
2430;17/04/2025 16:30;0;0;0;0
2431;17/04/2025 16:31;0;0;0;0
2432;17/04/2025 16:32;0;0;0;0
2433;17/04/2025 16:33;0;0;0;0
2434;17/04/2025 16:34;0;0;0;0
2435;17/04/2025 16:35;0;0;0;0
2436;17/04/2025 16:36;0;0;0;0
2437;17/04/2025 16:37;0;0;0;0
2438;17/04/2025 16:38;0;0;0;0
2439;17/04/2025 16:39;0;0;0;0
2440;17/04/2025 16:40;0;0;0;0
2441;17/04/2025 16:41;0;0;0;0
2442;17/04/2025 16:42;0;0;0;0
2443;17/04/2025 16:43;0;0;0;0
2444;17/04/2025 16:44;0;0;0;0
2445;17/04/2025 16:45;0;0;0;0
2446;17/04/2025 16:46;0;0;0;0
2447;17/04/2025 16:47;0;0;0;0
2448;17/04/2025 16:48;0;0;0;0
2449;17/04/2025 16:49;0;0;0;0
2450;17/04/2025 16:50;0;0;0;0
2451;17/04/2025 16:51;0;0;0;0
2452;17/04/2025 16:52;0;0;0;0
2453;17/04/2025 16:53;0;0;0;0
2454;17/04/2025 16:54;0;0;0;0
2455;17/04/2025 16:55;0;0;0;0
2456;17/04/2025 16:56;0;0;0;0
2457;17/04/2025 16:57;0;0;0;0
2458;17/04/2025 16:58;0;0;0;0
2459;17/04/2025 16:59;0;0;0;0
2460;17/04/2025 17:00;0;0;0;0
2461;17/04/2025 17:01;0;0;0;0
2462;17/04/2025 17:02;0;0;0;0
2463;17/04/2025 17:03;0;0;0;0
2464;17/04/2025 17:04;0;0;0;0
2465;17/04/2025 17:05;0;0;0;0
2466;17/04/2025 17:06;0;0;0;0
2467;17/04/2025 17:07;0;0;0;0
2468;17/04/2025 17:08;0;0;0;0
2469;17/04/2025 17:09;0;0;0;0
2470;17/04/2025 17:10;0;0;0;0
2471;17/04/2025 17:11;0;0;0;0
2472;17/04/2025 17:12;0;0;0;0
2473;17/04/2025 17:13;0;0;0;0
2474;17/04/2025 17:14;0;0;0;0
2475;17/04/2025 17:15;0;0;0;0
2476;17/04/2025 17:16;0;0;0;0
2477;17/04/2025 17:17;0;0;0;0
2478;17/04/2025 17:18;0;0;0;0
2479;17/04/2025 17:19;0;0;0;0
2480;17/04/2025 17:20;0;0;0;0
2481;17/04/2025 17:21;0;0;0;0
2482;17/04/2025 17:22;0;0;0;0
2483;17/04/2025 17:23;0;0;0;0
2484;17/04/2025 17:24;0;0;0;0
2485;17/04/2025 17:25;0;0;0;0
2486;17/04/2025 17:26;0;0;0;0
2487;17/04/2025 17:27;0;0;0;0
2488;17/04/2025 17:28;0;0;0;0
2489;17/04/2025 17:29;0;0;0;0
2490;17/04/2025 17:30;0;0;0;0
2491;17/04/2025 17:31;0;0;0;0
2492;17/04/2025 17:32;0;0;0;0
2493;17/04/2025 17:33;0;0;0;0
2494;17/04/2025 17:34;0;0;0;0
2495;17/04/2025 17:35;0;0;0;0
2496;17/04/2025 17:36;0;0;0;0
2497;17/04/2025 17:37;0;0;0;0
2498;17/04/2025 17:38;0;0;0;0
2499;17/04/2025 17:39;0;0;0;0
2500;17/04/2025 17:40;0;0;0;0
2501;17/04/2025 17:41;0;0;0;0
2502;17/04/2025 17:42;0;0;0;0
2503;17/04/2025 17:43;0;0;0;0
2504;17/04/2025 17:44;0;0;0;0
2505;17/04/2025 17:45;0;0;0;0
2506;17/04/2025 17:46;0;0;0;0
2507;17/04/2025 17:47;0;0;0;0
2508;17/04/2025 17:48;0;0;0;0
2509;17/04/2025 17:49;0;0;0;0
2510;17/04/2025 17:50;0;0;0;0
2511;17/04/2025 17:51;0;0;0;0
2512;17/04/2025 17:52;0;0;0;0
2513;17/04/2025 17:53;0;0;0;0
2514;17/04/2025 17:54;0;0;0;0
2515;17/04/2025 17:55;0;0;0;0
2516;17/04/2025 17:56;0;0;0;0
2517;17/04/2025 17:57;0;0;0;0
2518;17/04/2025 17:58;0;0;0;0
2519;17/04/2025 17:59;0;0;0;0
2520;17/04/2025 18:00;0;0;0;0
2521;17/04/2025 18:01;0;0;0;0
2522;17/04/2025 18:02;0;0;0;0
2523;17/04/2025 18:03;0;0;0;0
2524;17/04/2025 18:04;0;0;0;0
2525;17/04/2025 18:05;0;0;0;0
2526;17/04/2025 18:06;0;0;0;0
2527;17/04/2025 18:07;0;0;0;0
2528;17/04/2025 18:08;0;0;0;0
2529;17/04/2025 18:09;0;0;0;0
2530;17/04/2025 18:10;0;0;0;0
2531;17/04/2025 18:11;0;0;0;0
2532;17/04/2025 18:12;0;0;0;0
2533;17/04/2025 18:13;0;0;0;0
2534;17/04/2025 18:14;0;0;0;0
2535;17/04/2025 18:15;0;0;0;0
2536;17/04/2025 18:16;0;0;0;0
2537;17/04/2025 18:17;0;0;0;0
2538;17/04/2025 18:18;0;0;0;0
2539;17/04/2025 18:19;0;0;0;0
2540;17/04/2025 18:20;0;0;0;0
2541;17/04/2025 18:21;0;0;0;0
2542;17/04/2025 18:22;0;0;0;0
2543;17/04/2025 18:23;0;0;0;0
2544;17/04/2025 18:24;0;0;0;0
2545;17/04/2025 18:25;0;0;0;0
2546;17/04/2025 18:26;0;0;0;0
2547;17/04/2025 18:27;0;0;0;0
2548;17/04/2025 18:28;0;0;0;0
2549;17/04/2025 18:29;0;0;0;0
2550;17/04/2025 18:30;0;0;0;0
2551;17/04/2025 18:31;0;0;0;0
2552;17/04/2025 18:32;0;0;0;0
2553;17/04/2025 18:33;0;0;0;0
2554;17/04/2025 18:34;0;0;0;0
2555;17/04/2025 18:35;0;0;0;0
2556;17/04/2025 18:36;0;0;0;0
2557;17/04/2025 18:37;0;0;0;0
2558;17/04/2025 18:38;0;0;0;0
2559;17/04/2025 18:39;0;0;0;0
2560;17/04/2025 18:40;0;0;0;0
2561;17/04/2025 18:41;0;0;0;0
2562;17/04/2025 18:42;0;0;0;0
